ra,dec,mag, num
83.24867,-4.15431,14.1,1
82.758,-4.56,15.0,2
55.00775,24.77394,14.84,3
57.56262,22.67347,15.7,4
112.276733,43.540414,14.581,5
310.51125,44.31683,14.0,6
27.76688,-6.118,11.16,7
310.3815,41.81944,15.2,8
130.279,19.022,50.0,9
56.84679,22.24453,12.72,10
84.15767,-3.72917,15.5,11
100.26642,9.96931,14.277,12
310.90467,43.30397,13.9,13
58.72729,23.04692,15.3,14
84.039287,-5.774078,14.72,15
57.05188,26.58383,12.12,16
333.398728,25.9695925,10.7,17
83.9867,-4.6942,15.1,18
216.9836065,-0.3753034,10.92,19
246.70067,-17.39267,14.329,20
100.8263,9.5861,16.3,21
84.00775,-5.2935,11.63,22
207.20258,4.10064,10.8,23
50.59837,61.62947,15.3,24
56.27567,22.643,14.2,25
57.10629,22.21158,12.479,26
56.07396,24.44636,14.0,27
130.546,20.67,15.0,28
83.29388,-5.70681,14.9,29
315.85021,1.20931,50.0,30
83.41038,-6.81094,13.9,31
57.08575,23.51714,15.0,32
66.583,3.60997,14.3,33
58.058,23.333,50.0,34
312.15462,45.78761,14.5,35
100.041371,40.93965,13.595,36
130.6462,20.695,14.8,37
83.26913,-4.99603,14.4,38
280.290733,24.787322,8.9,39
70.35304,23.06175,13.0,40
55.00075,23.435015,13.366,41
83.02592,-4.93608,14.06,42
55.20363,24.68067,14.9,43
56.04733,23.85861,15.2,44
195.52446,12.37267,10.0,45
83.3675,-5.0794,19.6,46
83.72325,-4.355,13.9,47
188.4021,28.1114,14.1,48
81.653,-5.7405,14.8,49
83.34333,-5.54264,14.5,50
38.404882,24.927567,10.0,51
356.08683,21.60139,10.4,52
83.17488,-5.65667,14.9,53
294.23895,44.876639,19.3,54
54.873805,24.9673748,9.9,55
68.67,24.77,18.8,56
228.15908,45.72956,10.1,57
100.42437,9.55061,17.5,58
84.74754,-4.51056,16.3,59
209.793575,-19.834292,9.9,60
85.52125,-5.18572,14.0,61
82.78396,-7.07156,15.0,62
67.62663,22.49842,16.1,63
130.2996,19.8989,13.5,64
40.44713,-52.99186,12.21,65
128.621,19.26,12.0,66
268.410742,29.207317,13.028,67
55.27517,22.88911,15.1,68
70.612,24.827,16.0,69
84.110278,-6.104536,15.391,70
232.97612,28.85267,10.9,71
100.30542,9.53064,14.64,72
58.05075,26.36919,13.825,73
83.40229,-4.20656,14.5,74
83.951183,-6.299833,14.235,75
258.401462,78.613458,19.7,76
304.2945,42.62192,15.2,77
57.40217,24.304,14.2,78
84.5,-7.28,14.8,79
38.8117,2.7992,13.7,80
83.930825,-5.545583,13.152,81
83.89288,-7.28236,12.7,82
83.7579,-4.6431,18.4,83
82.75,-4.22,50.0,84
56.825587,24.036506,12.14,85
297.7888436,46.4833925,10.4,86
84.59779,-7.55233,13.42,87
164.11385,7.01013,50.0,88
83.942083,-6.877358,11.29,89
57.69546,48.21031,16.52,90
273.27737,26.03108,10.4,91
67.79904,26.55456,14.7,92
69.036208,23.475358,12.7,93
7.888358,11.609981,19.8,94
66.68854,25.34497,15.3,95
315.1079,44.5175,15.5,96
68.55725,22.445744,14.2,97
77.29154,15.45903,10.2,98
83.1563,-5.2114,15.4,99
84.03829,-5.85081,15.6,100
249.02346,8.81367,10.4,101
83.9035,-6.27528,13.075,102
337.226671,-13.421628,17.14,103
52.22642,50.27178,14.1,104
85.57,-4.32,14.5,105
5.60500696,6.66755281,10.2,106
55.229332,22.349735,13.77,107
313.337,45.073,16.3,108
100.12,9.85,17.5,109
219.6896,-43.2403,50.0,110
267.542,-35.837,16.0,111
54.15679,23.46511,15.6,112
56.908608,24.891842,12.5,113
84.04367,-3.81361,15.6,114
84.706242,-4.852311,14.31,115
84.51242,-6.32514,15.0,116
55.96729,24.84161,16.0,117
314.4605,55.43931,15.7,118
56.41788,24.84411,15.4,119
58.77604,23.00958,12.6,120
48.0783,61.0517,11.9,121
57.80425,22.30689,15.7,122
57.55108,23.99592,13.04,123
56.10992,26.04183,14.2,124
